Station_ID,maintFlag,WRK_DAY2,useHrs
Station-3,0,2/17/2020,4
Station-3,1,2/16/2020,24
Station-3,1,2/15/2020,24
Station-3,1,2/14/2020,24
Station-3,0,2/13/2020,24
Station-3,0,2/12/2020,24
Station-3,0,2/11/2020,24
Station-3,0,2/10/2020,24
Station-3,1,2/9/2020,24
Station-3,1,2/8/2020,24
Station-3,1,2/7/2020,24
Station-3,0,2/6/2020,24
Station-3,0,2/5/2020,24
Station-3,0,2/4/2020,24
Station-3,1,2/3/2020,24
Station-3,1,2/2/2020,24
Station-3,1,2/1/2020,24
Station-3,0,1/31/2020,19
Station-3,1,1/31/2020,5
Station-3,1,1/30/2020,5
Station-3,0,1/30/2020,19
Station-3,1,1/29/2020,5
Station-3,0,1/29/2020,19
Station-3,0,1/28/2020,19
Station-3,1,1/28/2020,5
Station-3,0,1/27/2020,19
Station-3,1,1/27/2020,5
Station-3,1,1/26/2020,24
Station-3,1,1/25/2020,24
Station-3,1,1/24/2020,5
Station-3,0,1/24/2020,19
Station-3,1,1/23/2020,5
Station-3,0,1/23/2020,19
Station-3,0,1/22/2020,19
Station-3,1,1/22/2020,5
Station-3,0,1/21/2020,19
Station-3,1,1/21/2020,5
Station-3,1,1/20/2020,5
Station-3,0,1/20/2020,19
Station-3,1,1/19/2020,24
Station-3,1,1/18/2020,24
Station-3,1,1/17/2020,5
Station-3,0,1/17/2020,19
Station-3,1,1/16/2020,5
Station-3,0,1/16/2020,19
Station-3,1,1/15/2020,5
Station-3,0,1/15/2020,19
Station-3,0,1/14/2020,19
Station-3,1,1/14/2020,5
Station-3,0,1/13/2020,19
Station-3,1,1/13/2020,5
Station-3,1,1/12/2020,24
Station-3,1,1/11/2020,24
Station-3,1,1/10/2020,5
Station-3,0,1/10/2020,19
Station-3,1,1/9/2020,5
Station-3,0,1/9/2020,19
Station-3,0,1/8/2020,19
Station-3,1,1/8/2020,5
Station-3,0,1/7/2020,19
Station-3,1,1/7/2020,5
Station-3,1,1/6/2020,5
Station-3,0,1/6/2020,19
Station-3,1,1/5/2020,19
Station-3,0,1/5/2020,5
Station-3,1,1/4/2020,24
Station-3,1,1/3/2020,24
Station-3,1,1/2/2020,24
Station-3,1,1/1/2020,24
Station-3,1,12/31/2019,24
Station-3,1,12/30/2019,24
Station-3,1,12/29/2019,24
Station-3,1,12/28/2019,24
Station-3,1,12/27/2019,24
Station-3,0,12/26/2019,10
Station-3,1,12/26/2019,14
Station-3,1,12/25/2019,24
Station-3,1,12/24/2019,24
Station-3,1,12/23/2019,24
Station-3,1,12/22/2019,24
Station-3,1,12/21/2019,24
Station-3,1,12/20/2019,24
Station-3,1,12/19/2019,24
Station-3,1,12/18/2019,24
Station-3,1,12/17/2019,24
Station-3,0,12/16/2019,9
Station-3,1,12/16/2019,15
Station-3,1,12/15/2019,24
Station-3,1,12/14/2019,24
Station-3,1,12/13/2019,5
Station-3,0,12/13/2019,19
Station-3,0,12/12/2019,24
Station-3,0,12/11/2019,24
Station-3,0,12/10/2019,24
Station-3,1,12/9/2019,5
Station-3,0,12/9/2019,19
Station-3,1,12/8/2019,24
Station-3,0,12/7/2019,10
Station-3,1,12/7/2019,14
Station-3,0,12/6/2019,19
Station-3,1,12/6/2019,5
Station-3,0,12/5/2019,24
Station-3,0,12/4/2019,24
Station-3,0,12/3/2019,24
Station-3,0,12/2/2019,24
Station-3,1,12/1/2019,24
Station-3,0,11/30/2019,10
Station-3,1,11/30/2019,14
Station-3,0,11/29/2019,24
Station-3,0,11/28/2019,24
Station-3,0,11/27/2019,24
Station-3,0,11/26/2019,24
Station-3,0,11/25/2019,24
Station-3,1,11/24/2019,24
Station-3,1,11/23/2019,14
Station-3,0,11/23/2019,10
Station-3,1,11/22/2019,5
Station-3,0,11/22/2019,19
Station-3,0,11/21/2019,24
Station-3,0,11/20/2019,19
Station-3,1,11/20/2019,5
Station-3,1,11/19/2019,5
Station-3,0,11/19/2019,19
Station-3,1,11/18/2019,24
Station-3,1,11/17/2019,24
Station-3,1,11/16/2019,14
Station-3,0,11/16/2019,10
Station-3,1,11/15/2019,5
Station-3,0,11/15/2019,19
Station-3,0,11/14/2019,24
Station-3,0,11/13/2019,24
Station-3,0,11/12/2019,24
Station-3,0,11/11/2019,24
Station-3,1,11/10/2019,14
Station-3,0,11/9/2019,35
Station-3,1,11/8/2019,5
Station-3,0,11/8/2019,19
Station-3,0,11/7/2019,24
Station-3,0,11/6/2019,24
Station-3,0,11/5/2019,24
Station-3,0,11/4/2019,24
Station-3,1,11/3/2019,24
Station-3,0,11/2/2019,10
Station-3,1,11/2/2019,14
Station-3,1,11/1/2019,5
Station-3,0,11/1/2019,19
Station-3,0,10/31/2019,24
Station-3,0,10/30/2019,24
Station-3,0,10/29/2019,24
Station-3,0,10/28/2019,24
Station-3,1,10/27/2019,24
Station-3,1,10/26/2019,14
Station-3,0,10/26/2019,10
Station-3,1,10/25/2019,5
Station-3,0,10/25/2019,19
Station-3,0,10/24/2019,24
Station-3,0,10/23/2019,24
Station-3,0,10/22/2019,24
Station-3,0,10/21/2019,24
Station-3,1,10/20/2019,24
Station-3,1,10/19/2019,14
Station-3,0,10/19/2019,10
Station-3,0,10/18/2019,19
Station-3,1,10/18/2019,5
Station-3,0,10/17/2019,24
Station-3,0,10/16/2019,24
Station-3,0,10/15/2019,24
Station-3,1,10/14/2019,24
Station-3,1,10/13/2019,24
Station-3,0,10/12/2019,9
Station-3,1,10/12/2019,14
Station-3,1,10/11/2019,24
Station-3,1,10/10/2019,5
Station-3,0,10/10/2019,19
Station-3,0,10/9/2019,24
Station-3,0,10/8/2019,24
Station-3,0,10/7/2019,24
Station-3,1,10/6/2019,24
Station-3,0,10/5/2019,10
Station-3,1,10/5/2019,14
Station-3,1,10/4/2019,5
Station-3,0,10/4/2019,19
Station-3,0,10/3/2019,24
Station-3,0,10/2/2019,24
Station-3,0,10/1/2019,24
Station-3,0,9/30/2019,24
Station-3,1,9/29/2019,24
Station-3,1,9/28/2019,14
Station-3,0,9/28/2019,10
Station-3,1,9/27/2019,5
Station-3,0,9/27/2019,19
Station-3,0,9/26/2019,24
Station-3,0,9/25/2019,24
Station-3,0,9/24/2019,24
Station-3,0,9/23/2019,24
Station-3,1,9/22/2019,24
Station-3,0,9/21/2019,19
Station-3,1,9/21/2019,5
Station-3,0,9/20/2019,24
Station-3,0,9/19/2019,24
Station-3,0,9/18/2019,24
Station-3,0,9/17/2019,24
Station-3,1,9/16/2019,24
Station-3,1,9/15/2019,24
Station-3,0,9/14/2019,10
Station-3,1,9/14/2019,14
Station-3,0,9/13/2019,19
Station-3,1,9/13/2019,5
Station-3,0,9/12/2019,24
Station-3,0,9/11/2019,24
Station-3,0,9/10/2019,24
Station-3,0,9/9/2019,24
Station-3,1,9/8/2019,24
Station-3,0,9/7/2019,10
Station-3,1,9/7/2019,14
Station-3,0,9/6/2019,24
Station-3,0,9/5/2019,14
Station-3,1,9/5/2019,10
Station-3,0,9/4/2019,24
Station-3,0,9/3/2019,24
Station-3,0,9/2/2019,24
Station-3,1,9/1/2019,24
Station-3,1,8/31/2019,14
Station-3,0,8/31/2019,10
Station-3,0,8/30/2019,19
Station-3,1,8/30/2019,5
Station-3,0,8/29/2019,24
Station-3,0,8/28/2019,24
Station-3,1,8/27/2019,24
Station-3,1,8/26/2019,24
Station-3,1,8/25/2019,24
Station-3,1,8/24/2019,24
Station-3,1,8/23/2019,24
Station-3,1,8/22/2019,24
Station-3,1,8/21/2019,24
Station-3,1,8/20/2019,24
Station-3,1,8/19/2019,24
Station-3,1,8/18/2019,24
Station-3,1,8/17/2019,24
Station-3,1,8/16/2019,24
Station-3,1,8/15/2019,24
Station-3,1,8/14/2019,24
Station-3,1,8/13/2019,24
Station-3,1,8/12/2019,24
Station-3,1,8/10/2019,49
Station-3,1,8/9/2019,24
Station-3,1,8/8/2019,24
Station-3,1,8/7/2019,24
Station-3,1,8/6/2019,24
Station-3,1,8/5/2019,24
Station-3,1,8/4/2019,24
Station-3,1,8/3/2019,24
Station-3,1,8/2/2019,24
Station-3,1,8/1/2019,24
Station-3,1,7/31/2019,24
Station-3,1,7/30/2019,24
Station-3,1,7/29/2019,24
Station-3,1,7/28/2019,24
Station-3,1,7/27/2019,24
Station-3,1,7/26/2019,24
Station-3,1,7/25/2019,24
Station-3,1,7/24/2019,24
Station-3,1,7/23/2019,24
Station-3,1,7/22/2019,24
Station-3,1,7/21/2019,48
Station-3,1,7/20/2019,24
Station-3,1,7/19/2019,24
Station-3,1,7/18/2019,24
Station-3,1,7/17/2019,24
Station-3,1,7/16/2019,24
Station-3,1,7/15/2019,24
Station-3,1,7/14/2019,24
Station-3,1,7/13/2019,24
Station-3,1,7/12/2019,24
Station-3,1,7/11/2019,24
Station-3,1,7/10/2019,24
Station-3,1,7/9/2019,24
Station-3,1,7/8/2019,24
Station-3,1,7/7/2019,24
Station-3,1,7/6/2019,24
Station-3,1,7/5/2019,24
Station-3,1,7/4/2019,24
Station-3,1,7/3/2019,24
Station-3,1,7/2/2019,24
Station-3,1,7/1/2019,24
Station-3,1,6/30/2019,24
Station-3,1,6/29/2019,24
Station-3,1,6/28/2019,24
Station-3,1,6/27/2019,24
Station-3,1,6/26/2019,24
Station-3,1,6/25/2019,24
Station-3,1,6/24/2019,24
Station-3,1,6/23/2019,24
Station-3,1,6/22/2019,24
Station-3,1,6/21/2019,24
Station-3,1,6/20/2019,24
Station-3,1,6/19/2019,24
Station-3,1,6/18/2019,24
Station-3,1,6/17/2019,24
Station-3,1,6/16/2019,24
Station-3,1,6/15/2019,24
Station-3,1,6/14/2019,24
Station-3,1,6/13/2019,24
Station-3,1,6/12/2019,24
Station-3,1,6/11/2019,24
Station-3,1,6/10/2019,24
Station-3,1,6/9/2019,24
Station-3,1,6/8/2019,24
Station-3,1,6/7/2019,24
Station-3,1,6/6/2019,24
Station-3,1,6/5/2019,24
Station-3,1,6/4/2019,24
Station-3,1,6/3/2019,24
Station-3,1,6/2/2019,24
Station-3,1,6/1/2019,24
Station-3,1,5/31/2019,5
